#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 582096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=121100, tid=135428
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\gopi\eclipse-workspace\Dataprovider\hs_err_pid121100.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 59379 -protocol json -d C:\Users\gopi\eclipse-workspace\Dataprovider\test-output C:\Users\gopi\eclipse-workspace\Dataprovider\testng.xml

Host: Intel Xeon Processor (Skylake, IBRS), 8 cores, 31G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.2214)
Time: Thu Mar  7 00:29:18 2024 India Standard Time elapsed time: 19973.307972 seconds (0d 5h 32m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002213440f0d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=135428, stack(0x000000eed5400000,0x000000eed5500000)]


Current CompileTask:
C2:19973308 16232   !   4       java.lang.ProcessImpl::<init> (327 bytes)

Stack: [0x000000eed5400000,0x000000eed5500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x2f7caf]
V  [jvm.dll+0x5f076b]
V  [jvm.dll+0x25590c]
V  [jvm.dll+0x24e1a7]
V  [jvm.dll+0x24b673]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x1cd70]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002213f144a90, length=9010, elements={
0x0000022103b14de0, 0x000002212d90a110, 0x000002212d90be10, 0x000002212d90def0,
0x0000022135869b10, 0x000002213586a060, 0x000002213586a5b0, 0x00000221358630d0,
0x00000221358660a0, 0x00000221358695c0, 0x000002213586b5a0, 0x00000221358665f0,
0x000002213586b050, 0x0000022135863b70, 0x000002213586c040, 0x0000022135866b40,
0x0000022135865600, 0x0000022135864610, 0x000002213586cae0, 0x000002213586c590,
0x000002213586d030, 0x000002213586d580, 0x0000022135865b50, 0x0000022135870550,
0x000002213586f560, 0x0000022135871fe0, 0x000002213586baf0, 0x000002213586dad0,
0x000002213586e020, 0x0000022135872530, 0x000002213586e570, 0x000002213586eac0,
0x000002213586f010, 0x0000022135871a90, 0x0000022135870ff0, 0x0000022135870000,
0x0000022135870aa0, 0x0000022135871540, 0x0000022135872a80, 0x0000022137037280,
0x000002213703a250, 0x000002213703c780, 0x00000221370377d0, 0x0000022137037d20,
0x000002213703acf0, 0x0000022137038270, 0x000002213703dcc0, 0x000002213703d220,
0x00000221370387c0, 0x000002213703e210, 0x000002213703b240, 0x000002213703d770,
0x00000221370367e0, 0x0000022137038d10, 0x000002213703b790, 0x000002213703ccd0,
0x0000022137036d30, 0x0000022137039260, 0x00000221370397b0, 0x0000022137039d00,
0x000002213703a7a0, 0x000002213703bce0, 0x000002213703c230, 0x0000022135863620,
0x0000022134be9600, 0x0000022134bef050, 0x0000022134bedb10, 0x0000022134beb090,
0x0000022134bea0a0, 0x0000022134becb20, 0x0000022134bee060, 0x0000022134bec5d0,
0x0000022134bed070, 0x0000022134bf0ae0, 0x0000022134befaf0, 0x0000022134bee5b0,
0x0000022134beeb00, 0x0000022134bebb30, 0x0000022134bef5a0, 0x0000022134bf0040,
0x0000022134beb5e0, 0x0000022134bf0590, 0x0000022134bed5c0, 0x0000022134bf1030,
0x0000022134bf1580, 0x0000022134be9b50, 0x0000022134bf1ad0, 0x0000022134bf2020,
0x0000022134bea5f0, 0x0000022134bec080, 0x0000022134beab40, 0x0000022134bf8510,
0x0000022134bf6fd0, 0x0000022134bf8fb0, 0x0000022134bf2570, 0x0000022134bf2ac0,
0x0000022134bf4550, 0x0000022134bf5fe0, 0x0000022134bf7520, 0x0000022134bf3010,
0x0000022134bf6530, 0x0000022134bf8a60, 0x0000022134bf3560, 0x0000022134bf6a80,
0x0000022134bf3ab0, 0x0000022134bf4000, 0x0000022134bf4aa0, 0x0000022134bf4ff0,
0x0000022134bf5a90, 0x0000022134bf7a70, 0x0000022134bf5540, 0x0000022134bf7fc0,
0x0000022136798000, 0x0000022136793050, 0x00000221367935a0, 0x0000022136793af0,
0x0000022136798ff0, 0x0000022136795ad0, 0x0000022136797560, 0x000002213679aa80,
0x0000022136799fe0, 0x0000022136797ab0, 0x0000022136794040, 0x0000022136794590,
0x0000022136794ae0, 0x0000022136799a90, 0x0000022136796020, 0x000002213679a530,
0x0000022136795030, 0x0000022136798550, 0x0000022136795580, 0x0000022136797010,
0x0000022136796570, 0x0000022136798aa0, 0x0000022136799540, 0x0000022136796ac0,
0x0000022135d0fec0, 0x0000022136c1bbb0, 0x0000022136c18140, 0x0000022136c1f0d0,
0x0000022136c1c650, 0x0000022136c18690, 0x0000022136c1eb80, 0x0000022136c1abc0,
0x0000022136c1f620, 0x0000022136c1fb70, 0x0000022136c1a120, 0x0000022136c1b660,
0x0000022136c18be0, 0x0000022136c1e630, 0x0000022136c1a670, 0x0000022136c19bd0,
0x0000022136c19130, 0x0000022136c1c100, 0x0000022136c1e0e0, 0x0000022136c1b110,
0x0000022136c1cba0, 0x0000022136c1d0f0, 0x0000022136c19680, 0x0000022136c1d640,
0x0000022136c1db90, 0x00000221360f1f40, 0x00000221360f19f0, 0x00000221360efa10,
0x00000221360f0f50, 0x00000221360ef4c0, 0x00000221360ebfa0, 0x00000221360f04b0,
0x00000221360eea20, 0x00000221360ecf90, 0x00000221360ee4d0, 0x00000221360f2490,
0x00000221360edf80, 0x00000221360ec4f0, 0x00000221360f3f20, 0x00000221360f29e0,
0x00000221360f2f30, 0x00000221360eff60, 0x00000221360f3480, 0x00000221360f0a00,
0x00000221360f14a0, 0x00000221360eca40, 0x00000221360f39d0, 0x00000221360eda30,
0x00000221360f4470, 0x00000221360f49c0, 0x00000221360eef70, 0x00000221360f4f10,
0x00000221360ed4e0, 0x00000221360f9ec0, 0x00000221360f7990, 0x00000221360fb400,
0x00000221360f9970, 0x00000221360f7440, 0x00000221360fa960, 0x00000221360fa410,
0x00000221360f59b0, 0x00000221360faeb0, 0x00000221360f8980, 0x00000221360f69a0,
0x00000221360fb950, 0x00000221360f6450, 0x00000221360f5460, 0x00000221360f5f00,
0x00000221360f6ef0, 0x00000221360f7ee0, 0x00000221360f8430, 0x00000221360f8ed0,
0x00000221360f9420, 0x000002213622f350, 0x000002213622f8a0, 0x000002213622e8b0,
0x0000022136230de0, 0x0000022136232320, 0x000002213622ee00, 0x0000022136233310,
0x0000022136232870, 0x0000022136232dc0, 0x000002213622d8c0, 0x000002213622d370,
0x0000022136231880, 0x0000022136230340, 0x0000022136230890, 0x000002213622de10,
0x0000022136231330, 0x0000022136231dd0, 0x0000022136233860, 0x0000022136233db0,
0x000002213622e360, 0x000002213622c380, 0x0000022136234300, 0x000002213622c8d0,
0x0000022136234850, 0x000002213622ce20, 0x0000022136234da0, 0x00000221362352f0,
0x00000221362362e0, 0x0000022136235840, 0x0000022136235d90, 0x0000022136236830,
0x000002213621cf20, 0x000002213621df10, 0x0000022136219a00, 0x000002213621b490,
0x0000022136217a20, 0x000002213621a9f0, 0x0000022136217f70, 0x000002213621e460,
0x000002213621d470, 0x0000022136219f50, 0x000002213621af40, 0x00000221362184c0,
0x0000022136216f80, 0x000002213621ef00, 0x00000221362194b0, 0x000002213621c9d0,
0x000002213621c480, 0x000002213621a4a0, 0x000002213621e9b0, 0x000002213621d9c0,
0x000002213621b9e0, 0x00000221362174d0, 0x000002213621fef0, 0x000002213621bf30,
0x000002213621f450, 0x000002213621f9a0, 0x0000022136220440, 0x0000022136218a10,
0x0000022136220990, 0x00000221362283c0, 0x0000022136222ec0, 0x0000022136228910,
0x0000022136220ee0, 0x0000022136223410, 0x0000022136225e90, 0x0000022136222970,
0x0000022136223960, 0x0000022136221430, 0x0000022136227920, 0x0000022136223eb0,
0x0000022136228e60, 0x0000022136224400, 0x00000221362263e0, 0x00000221362253f0,
0x00000221362293b0, 0x0000022136224950, 0x0000022136226930, 0x0000022136221980,
0x00000221362273d0, 0x0000022136225940, 0x0000022136224ea0, 0x0000022136221ed0,
0x0000022136226e80, 0x0000022136227e70, 0x0000022136229900, 0x0000022136229e50,
0x0000022136222420, 0x000002213622a3a0, 0x000002213622a8f0, 0x000002213622ae40,
0x000002213622b390, 0x000002213622b8e0, 0x000002213622be30, 0x0000022135793ed0,
0x000002213611e2a0, 0x0000022136116870, 0x0000022136118da0, 0x000002213611ad80,
0x0000022136119d90, 0x000002213611c2c0, 0x000002213611d2b0, 0x000002213611a830,
0x000002213611e7f0, 0x000002213611d800, 0x000002213611b2d0, 0x000002213611dd50,
0x0000022136118300, 0x0000022136117db0, 0x0000022136118850, 0x0000022136119840,
0x00000221361192f0, 0x000002213611a2e0, 0x000002213611b820, 0x000002213611bd70,
0x0000022136117860, 0x000002213611c810, 0x000002213611cd60, 0x0000022136116dc0,
0x000002213611ed40, 0x0000022136117310, 0x0000022136126220, 0x000002213611f290,
0x0000022136124240, 0x0000022136124790, 0x000002213611fd30, 0x0000022136127210,
0x0000022136120280, 0x0000022136123cf0, 0x00000221361207d0, 0x0000022136122d00,
0x0000022136125cd0, 0x0000022136126cc0, 0x00000221361227b0, 0x0000022136124ce0,
0x0000022136126770, 0x0000022136125230, 0x0000022136123250, 0x000002213611f7e0,
0x0000022136125780, 0x0000022136127760, 0x0000022136127cb0, 0x00000221361237a0,
0x0000022136128200, 0x0000022136121270, 0x0000022136128750, 0x0000022136120d20,
0x0000022136128ca0, 0x00000221361291f0, 0x00000221361217c0, 0x0000022136121d10,
0x0000022136129c90, 0x0000022136122260, 0x000002213612a1e0, 0x000002213612a730,
0x0000022136129740, 0x000002213612ac80, 0x000002213612b1d0, 0x000002213612b720,
0x000002213612c710, 0x0000022136132160, 0x000002213612d700, 0x0000022136132c00,
0x000002213612fc30, 0x0000022136133150, 0x000002213612bc70, 0x00000221361306d0,
0x0000022136130180, 0x000002213612cc60, 0x0000022136130c20, 0x000002213612d1b0,
0x00000221361326b0, 0x00000221361336a0, 0x000002213612dc50, 0x000002213612f6e0,
0x0000022136131170, 0x0000022136133bf0, 0x00000221361316c0, 0x000002213612e1a0,
0x000002213612e6f0, 0x000002213612c1c0, 0x000002213612f190, 0x0000022136135bd0,
0x0000022136134140, 0x0000022136136120, 0x0000022136131c10, 0x0000022136134690,
0x0000022136134be0, 0x0000022136135130, 0x0000022136135680, 0x0000022137acfad0,
0x0000022137acdaf0, 0x0000022137ad1ab0, 0x0000022137ad0ac0, 0x0000022137ad0020,
0x0000022137acc5b0, 0x0000022137ace040, 0x0000022137ad3a90, 0x0000022137accb00,
0x0000022137aceae0, 0x0000022137ad2550, 0x0000022137acc060, 0x0000022137ad0570,
0x0000022137acf580, 0x0000022137ace590, 0x0000022137acd050, 0x0000022137ad2000,
0x0000022137acf030, 0x0000022137acd5a0, 0x0000022137ad5520, 0x0000022137ad2aa0,
0x0000022137ad5a70, 0x0000022137ad3540, 0x0000022137ad7fa0, 0x0000022137ad3fe0,
0x0000022137ad84f0, 0x0000022137ad2ff0, 0x0000022137ad4a80, 0x0000022137ad8a40,
0x0000022137ad1560, 0x0000022137ad1010, 0x0000022137adbf60, 0x0000022137ad4530,
0x0000022137ad94e0, 0x0000022137adaa20, 0x0000022137ad8f90, 0x0000022137ad9a30,
0x0000022137ada4d0, 0x0000022137adaf70, 0x0000022137adba10, 0x0000022137adc4b0,
0x0000022137adca00, 0x0000022137ad4fd0, 0x0000022137ad9f80, 0x0000022137adcf50,
0x0000022137ad6a60, 0x0000022137adb4c0, 0x0000022137add9f0, 0x0000022137ad5fc0,
0x0000022137addf40, 0x0000022137add4a0, 0x0000022137ad6510, 0x0000022137ade9e0,
0x0000022137ade490, 0x0000022137ad6fb0, 0x0000022137adef30, 0x0000022137ad7500,
0x0000022137adf480, 0x0000022137ad7a50, 0x0000022137adf9d0, 0x0000022137adff20,
0x0000022137ae0470, 0x0000022137ae09c0, 0x0000022137ae0f10, 0x0000022137ae3ee0,
0x0000022137ae5ec0, 0x0000022137ae83f0, 0x0000022137ae3440, 0x0000022137ae8940,
0x0000022137ae5420, 0x0000022137ae6410, 0x0000022137ae7950, 0x0000022137ae6960,
0x0000022137ae4980, 0x0000022137ae6eb0, 0x0000022137ae4ed0, 0x0000022137ae5970,
0x0000022137ae1460, 0x0000022137ae3990, 0x0000022137ae8e90, 0x0000022137ae7400,
0x0000022137ae7ea0, 0x0000022137ae93e0, 0x0000022137ae1f00, 0x0000022137ae19b0,
0x0000022137ae9e80, 0x0000022137ae4430, 0x0000022137ae9930, 0x0000022137ae2450,
0x0000022137aea3d0, 0x0000022137ae29a0, 0x0000022137aea920, 0x0000022137ae2ef0,
0x0000022137aeae70, 0x0000022137aeb3c0, 0x0000022137aeb910, 0x000002213612ec40,
0x0000022136382b50, 0x000002213637fb80, 0x0000022136381b60, 0x0000022136380620,
0x000002213637f0e0, 0x00000221363835f0, 0x00000221363820b0, 0x0000022136380b70,
0x000002213637f630, 0x00000221363830a0, 0x000002213637eb90, 0x0000022136383b40,
0x0000022136382600, 0x0000022136384b30, 0x00000221363810c0, 0x0000022136381610,
0x0000022136384090, 0x00000221363845e0, 0x00000221363800d0, 0x000002213637e640,
0x0000022136385080, 0x000002213637d650, 0x000002213637e0f0, 0x00000221363855d0,
0x000002213637dba0, 0x0000022136385b20, 0x0000022136386070, 0x00000221363865c0,
0x0000022136386b10, 0x0000022136387060, 0x00000221363875b0, 0x0000022136387b00,
0x000002213636d750, 0x00000221363687a0, 0x000002213636c210, 0x000002213636e740,
0x000002213636c760, 0x000002213636b220, 0x000002213636d200, 0x000002213636ec90,
0x000002213636e1f0, 0x000002213636f1e0, 0x000002213636f730, 0x000002213636ccb0,
0x000002213636dca0, 0x000002213636fc80, 0x0000022136368250, 0x00000221363701d0,
0x0000022136370720, 0x0000022136368cf0, 0x0000022136369ce0, 0x0000022136370c70,
0x0000022136369240, 0x00000221363711c0, 0x000002213636bcc0, 0x000002213636a780,
0x0000022136369790, 0x0000022136371c60, 0x0000022136371710, 0x000002213636a230,
0x000002213636b770, 0x00000221363721b0, 0x0000022136372700, 0x000002213636acd0,
0x00000221363736f0, 0x00000221363731a0, 0x0000022136377160, 0x0000022136373c40,
0x00000221363766c0, 0x0000022136374190, 0x0000022136379be0, 0x0000022136378bf0,
0x0000022136374c30, 0x0000022136375180, 0x0000022136379140, 0x0000022136379690,
0x00000221363756d0, 0x0000022136375c20, 0x0000022136376170, 0x0000022136376c10,
0x000002213637a130, 0x000002213637a680, 0x00000221363776b0, 0x0000022136377c00,
0x0000022136372c50, 0x000002213637abd0, 0x0000022136378150, 0x00000221363786a0,
0x000002213637b670, 0x000002213637bbc0, 0x000002213637c110, 0x000002213637d100,
0x000002213637c660, 0x000002213637b120, 0x000002213637cbb0, 0x00000221366dfca0,
0x00000221366e0c90, 0x00000221366dc780, 0x00000221366e11e0, 0x00000221366de760,
0x00000221366e2720, 0x00000221366dd220, 0x00000221366e1730, 0x00000221366dccd0,
0x00000221366dd770, 0x00000221366dacf0, 0x00000221366e1c80, 0x00000221366dc230,
0x00000221366e2c70, 0x00000221366de210, 0x00000221366e01f0, 0x00000221366ddcc0,
0x00000221366decb0, 0x00000221366df200, 0x00000221366e21d0, 0x00000221366df750,
0x00000221366db240, 0x00000221366e31c0, 0x00000221366db790, 0x00000221366e3710,
0x00000221366dbce0, 0x00000221366e3c60, 0x00000221366e6c30, 0x00000221366e7180,
0x00000221366e0740, 0x00000221366e6190, 0x00000221366eabf0, 0x00000221366e51a0,
0x00000221366e9c00, 0x00000221366e7c20, 0x00000221366eb690, 0x00000221366ebbe0,
0x00000221366e96b0, 0x00000221366e9160, 0x00000221366e8170, 0x00000221366ec130,
0x00000221366e86c0, 0x00000221366ea150, 0x00000221366ea6a0, 0x00000221366e56f0,
0x00000221366e5c40, 0x00000221366eb140, 0x00000221366e76d0, 0x00000221366e4700,
0x00000221366ec680, 0x00000221366e4c50, 0x00000221366ecbd0, 0x00000221366e8c10,
0x00000221366ed120, 0x00000221366ed670, 0x00000221366edbc0, 0x00000221366ee110,
0x00000221366e66e0, 0x00000221366ef100, 0x00000221366ee660, 0x00000221366ef650,
0x00000221366eebb0, 0x00000221366efba0, 0x00000221366f50a0, 0x00000221366f4b50,
0x00000221366f0b90, 0x00000221366f7b20, 0x00000221366f30c0, 0x00000221366f1630,
0x00000221366f5b40, 0x00000221366f6090, 0x00000221366f3b60, 0x00000221366f0640,
0x00000221366f00f0, 0x00000221366f75d0, 0x00000221366f40b0, 0x00000221366f20d0,
0x00000221366f4600, 0x00000221366f2620, 0x00000221366f8070, 0x00000221366f85c0,
0x00000221366f2b70, 0x00000221366f55f0, 0x00000221366f8b10, 0x00000221366f65e0,
0x00000221366f6b30, 0x00000221366f7080, 0x00000221366f10e0, 0x00000221366f9060,
0x00000221366f95b0, 0x00000221366f1b80, 0x00000221366f9b00, 0x00000221366fa050,
0x00000221366faaf0, 0x00000221366fb040, 0x00000221366f3610, 0x00000221366fbae0,
0x0000022136702fc0, 0x00000221366fc580, 0x0000022136701530, 0x00000221366fcad0,
0x00000221366fa5a0, 0x00000221366ffff0, 0x00000221366fc030, 0x00000221366fe010,
0x00000221366fd020, 0x00000221366fb590, 0x0000022136701fd0, 0x0000022136702520,
0x0000022136700a90, 0x00000221366fd570, 0x00000221366fe560, 0x00000221366ff000,
0x0000022136704fa0, 0x00000221366fdac0, 0x0000022136702a70, 0x0000022136703510,
0x0000022136700540, 0x0000022136700fe0, 0x0000022136704a50, 0x00000221366feab0,
0x00000221366ff550, 0x00000221366ffaa0, 0x0000022136703a60, 0x0000022136703fb0,
0x0000022136704500, 0x000002213670a9f0, 0x000002213670c9d0, 0x0000022136701a80,
0x0000022136707a20, 0x000002213670b490, 0x0000022136708f60, 0x000002213670cf20,
