#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 897968 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=762412, tid=761900
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\gopi\eclipse-workspace\Dataprovider\hs_err_pid762412.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 62064 -protocol json -d C:\Users\gopi\eclipse-workspace\Dataprovider\test-output C:\Users\gopi\eclipse-workspace\Dataprovider\testng.xml

Host: Intel Xeon Processor (Skylake, IBRS), 8 cores, 31G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.2214)
Time: Fri Feb 23 20:18:43 2024 India Standard Time elapsed time: 5743.216421 seconds (0d 1h 35m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fff2341e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=761900, stack(0x0000006896a00000,0x0000006896b00000)]


Current CompileTask:
C2:5743216 14460   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (788 bytes)

Stack: [0x0000006896a00000,0x0000006896b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x3860e1]
V  [jvm.dll+0x38555a]
V  [jvm.dll+0x24c3d9]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x1cd70]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022f8765b930, length=1821, elements={
0x0000022fd4b53150, 0x0000022ffe8b5880, 0x0000022ffe8b73d0, 0x0000022ffe8bc840,
0x0000022f87ce2ad0, 0x0000022f87ce0050, 0x0000022f87ce0af0, 0x0000022f87cde5c0,
0x0000022f87cdeb10, 0x0000022f87ce3020, 0x0000022f87ce3570, 0x0000022f87ce3ac0,
0x0000022f87ce4010, 0x0000022f87ce4560, 0x0000022f87ce4ab0, 0x0000022f87ce5000,
0x0000022f87ce5aa0, 0x0000022f87cde070, 0x0000022f87ce8a70, 0x0000022f87cec4e0,
0x0000022f87ce9a60, 0x0000022f87ce8fc0, 0x0000022f87cebf90, 0x0000022f87ced4d0,
0x0000022f87ce5ff0, 0x0000022f87ceba40, 0x0000022f87ceca30, 0x0000022f87ce6540,
0x0000022f87cecf80, 0x0000022f87ceafa0, 0x0000022f87ceb4f0, 0x0000022f87ce6a90,
0x0000022f87ce7530, 0x0000022f87ce6fe0, 0x0000022f87ce7a80, 0x0000022f87ceaa50,
0x0000022f87ce8520, 0x0000022f87ce9510, 0x0000022f87ce9fb0, 0x0000022f87cea500,
0x0000022f86bcb2b0, 0x0000022f86bc82e0, 0x0000022f86bc72f0, 0x0000022f86bc9d70,
0x0000022f86bc6300, 0x0000022f86bcb800, 0x0000022f86bca2c0, 0x0000022f86bc7840,
0x0000022f86bca810, 0x0000022f86bc5db0, 0x0000022f86bcbd50, 0x0000022f86bc8830,
0x0000022f86bc6da0, 0x0000022f86bcc2a0, 0x0000022f86bcad60, 0x0000022f86bc8d80,
0x0000022f86bc7d90, 0x0000022f86bc92d0, 0x0000022f86bc9820, 0x0000022f86bcc7f0,
0x0000022f86bccd40, 0x0000022f86bc5310, 0x0000022f86bcd290, 0x0000022f86bc5860,
0x0000022f86bd4770, 0x0000022f86bd2ce0, 0x0000022f86bd3230, 0x0000022f86bced20,
0x0000022f86bd3780, 0x0000022f86bd17a0, 0x0000022f86bd4cc0, 0x0000022f86bcf7c0,
0x0000022f86bd3cd0, 0x0000022f86bce280, 0x0000022f86bd4220, 0x0000022f86bcd7e0,
0x0000022f86bcdd30, 0x0000022f86bd1250, 0x0000022f86bce7d0, 0x0000022f86bcf270,
0x0000022f86bcfd10, 0x0000022f86bd0260, 0x0000022f86bd07b0, 0x0000022f86bd0d00,
0x0000022f86bd2240, 0x0000022f86caf1d0, 0x0000022f87d25540, 0x0000022f880b48b0,
0x0000022f880af900, 0x0000022f880b6890, 0x0000022f880b2e20, 0x0000022f880b58a0,
0x0000022f880b1e30, 0x0000022f880b3e10, 0x0000022f880b03a0, 0x0000022f880b3370,
0x0000022f880b28d0, 0x0000022f880af3b0, 0x0000022f880b4360, 0x0000022f880b38c0,
0x0000022f880b4e00, 0x0000022f880b18e0, 0x0000022f880b5350, 0x0000022f880b5df0,
0x0000022f880b6340, 0x0000022f880aee60, 0x0000022f880b6de0, 0x0000022f880b7330,
0x0000022f880b7880, 0x0000022f880afe50, 0x0000022f880b8870, 0x0000022f880b0e40,
0x0000022f880b8dc0, 0x0000022f880b1390, 0x0000022f880bd2d0, 0x0000022f880bd820,
0x0000022f880bc2e0, 0x0000022f880bdd70, 0x0000022f880b9db0, 0x0000022f880b9310,
0x0000022f880b9860, 0x0000022f880bcd80, 0x0000022f880ba300, 0x0000022f880bb840,
0x0000022f880ba850, 0x0000022f880b8320, 0x0000022f880bada0, 0x0000022f880bb2f0,
0x0000022f880be810, 0x0000022f880bbd90, 0x0000022f880bc830, 0x0000022f86bd2790,
0x0000022f87747ca0, 0x0000022f87747750, 0x0000022f87746760, 0x0000022f87744cd0,
0x0000022f87745cc0, 0x0000022f877491e0, 0x0000022f8774c700, 0x0000022f877481f0,
0x0000022f87746210, 0x0000022f87748c90, 0x0000022f87746cb0, 0x0000022f87748740,
0x0000022f8774b1c0, 0x0000022f87749730, 0x0000022f87749c80, 0x0000022f8774a720,
0x0000022f8774cc50, 0x0000022f8774a1d0, 0x0000022f8774bc60, 0x0000022f87747200,
0x0000022f8774ac70, 0x0000022f8774b710, 0x0000022f8774c1b0, 0x0000022f87745220,
0x0000022f87745770, 0x0000022f87752bf0, 0x0000022f8774e6e0, 0x0000022f8774f180,
0x0000022f8774e190, 0x0000022f8774f6d0, 0x0000022f87754130, 0x0000022f87751160,
0x0000022f87754bd0, 0x0000022f877516b0, 0x0000022f87754680, 0x0000022f8774d1a0,
0x0000022f87751c00, 0x0000022f87753be0, 0x0000022f87750c10, 0x0000022f87750170,
0x0000022f87755120, 0x0000022f8774d6f0, 0x0000022f87755670, 0x0000022f87753140,
0x0000022f8774dc40, 0x0000022f87755bc0, 0x0000022f877506c0, 0x0000022f87753690,
0x0000022f87756110, 0x0000022f87756660, 0x0000022f87752150, 0x0000022f87756bb0,
0x0000022f877526a0, 0x0000022f87757650, 0x0000022f8774fc20, 0x0000022f87757ba0,
0x0000022f877580f0, 0x0000022f87758640, 0x0000022f87757100, 0x0000022f87758b90,
0x0000022f877590e0, 0x0000022f87759630, 0x0000022f87759b80, 0x0000022f8775b0c0,
0x0000022f8775e090, 0x0000022f8775b610, 0x0000022f8775e5e0, 0x0000022f877615b0,
0x0000022f8775bb60, 0x0000022f8775eb30, 0x0000022f8775a0d0, 0x0000022f8775c0b0,
0x0000022f8775c600, 0x0000022f8775cb50, 0x0000022f87762050, 0x0000022f8775f080,
0x0000022f8775d0a0, 0x0000022f8775d5f0, 0x0000022f8775ab70, 0x0000022f8775fb20,
0x0000022f87761b00, 0x0000022f8775f5d0, 0x0000022f87760070, 0x0000022f8775a620,
0x0000022f87764030, 0x0000022f877605c0, 0x0000022f87761060, 0x0000022f87760b10,
0x0000022f87764580, 0x0000022f87763590, 0x0000022f877625a0, 0x0000022f87762af0,
0x0000022f87763040, 0x0000022f87763ae0, 0x0000022f880be2c0, 0x0000022f86bc6850,
0x0000022f8705af40, 0x0000022f87059a00, 0x0000022f8705c480, 0x0000022f8705e9b0,
0x0000022f8705b490, 0x0000022f870584c0, 0x0000022f8705c9d0, 0x0000022f87058f60,
0x0000022f8705cf20, 0x0000022f87059f50, 0x0000022f87058a10, 0x0000022f870594b0,
0x0000022f8705b9e0, 0x0000022f8705fef0, 0x0000022f87061ed0, 0x0000022f8705d9c0,
0x0000022f87060440, 0x0000022f8705df10, 0x0000022f87061980, 0x0000022f87060990,
0x0000022f8705e460, 0x0000022f8705bf30, 0x0000022f87060ee0, 0x0000022f87061430,
0x0000022f8705d470, 0x0000022f8705ef00, 0x0000022f8705a4a0, 0x0000022f87062420,
0x0000022f8705a9f0, 0x0000022f87062970, 0x0000022f87062ec0, 0x0000022f87063410,
0x0000022f87063960, 0x0000022f87063eb0, 0x0000022f87064400, 0x0000022f87064950,
0x0000022f87064ea0, 0x0000022f870653f0, 0x0000022f87065940, 0x0000022f87065e90,
0x0000022f870663e0, 0x0000022f87066930, 0x0000022f87066e80, 0x0000022f8705f450,
0x0000022f870673d0, 0x0000022f8705f9a0, 0x0000022f870693b0, 0x0000022f87068910,
0x0000022f87067e70, 0x0000022f8706a8f0, 0x0000022f87069900, 0x0000022f8706be30,
0x0000022f8706ce20, 0x0000022f8706d370, 0x0000022f87067920, 0x0000022f8706a3a0,
0x0000022f8706ae40, 0x0000022f87069e50, 0x0000022f87068e60, 0x0000022f8706c8d0,
0x0000022f8706b390, 0x0000022f8706b8e0, 0x0000022f8706c380, 0x0000022f87071dd0,
0x0000022f87074300, 0x0000022f8706e8b0, 0x0000022f87072320, 0x0000022f87072870,
0x0000022f8706e360, 0x0000022f87073db0, 0x0000022f8706de10, 0x0000022f87070340,
0x0000022f87074850, 0x0000022f8706ee00, 0x0000022f8706f350, 0x0000022f87074da0,
0x0000022f87072dc0, 0x0000022f87073310, 0x0000022f87073860, 0x0000022f870752f0,
0x0000022f8706d8c0, 0x0000022f87075840, 0x0000022f8706fdf0, 0x0000022f87075d90,
0x0000022f870762e0, 0x0000022f87071880, 0x0000022f87076830, 0x0000022f87076d80,
0x0000022f870772d0, 0x0000022f8706f8a0, 0x0000022f87077820, 0x0000022f87071330,
0x0000022f87077d70, 0x0000022f87070890, 0x0000022f87070de0, 0x0000022f87ce7fd0,
0x0000022f8701c620, 0x0000022f8701b630, 0x0000022f8701a640, 0x0000022f8701b0e0,
0x0000022f8701bb80, 0x0000022f87020b30, 0x0000022f8701cb70, 0x0000022f8701f5f0,
0x0000022f8701eb50, 0x0000022f8701f0a0, 0x0000022f8701e0b0, 0x0000022f8701db60,
0x0000022f8701d610, 0x0000022f8701fb40, 0x0000022f87021080, 0x0000022f87020090,
0x0000022f870205e0, 0x0000022f870215d0, 0x0000022f8701c0d0, 0x0000022f8701e600,
0x0000022f8701d0c0, 0x0000022f87021b20, 0x0000022f8701a0f0, 0x0000022f87022070,
0x0000022f870225c0, 0x0000022f8701ab90, 0x0000022f87019ba0, 0x0000022f87027570,
0x0000022f87025590, 0x0000022f87027ac0, 0x0000022f87025040, 0x0000022f87026030,
0x0000022f87028ab0, 0x0000022f870245a0, 0x0000022f87028010, 0x0000022f8702a540,
0x0000022f87022b10, 0x0000022f87024af0, 0x0000022f87025ae0, 0x0000022f87026ad0,
0x0000022f87023060, 0x0000022f87028560, 0x0000022f87026580, 0x0000022f87029000,
0x0000022f8702aa90, 0x0000022f87027020, 0x0000022f8702afe0, 0x0000022f870235b0,
0x0000022f87029ff0, 0x0000022f87029550, 0x0000022f87029aa0, 0x0000022f8702b530,
0x0000022f87023b00, 0x0000022f8702ba80, 0x0000022f87024050, 0x0000022f8702bfd0,
0x0000022f8702e500, 0x0000022f8702c520, 0x0000022f8702ca70, 0x0000022f8702cfc0,
0x0000022f8702d510, 0x0000022f8702da60, 0x0000022f8702dfb0, 0x0000022f8702ea50,
0x0000022f87033a00, 0x0000022f870359e0, 0x0000022f87030f80, 0x0000022f87033f50,
0x0000022f870314d0, 0x0000022f87032a10, 0x0000022f870304e0, 0x0000022f870324c0,
0x0000022f87032f60, 0x0000022f870344a0, 0x0000022f87035f30, 0x0000022f87031a20,
0x0000022f870334b0, 0x0000022f870349f0, 0x0000022f87031f70, 0x0000022f87034f40,
0x0000022f87036480, 0x0000022f8702efa0, 0x0000022f87035490, 0x0000022f870369d0,
0x0000022f87036f20, 0x0000022f87030a30, 0x0000022f87037470, 0x0000022f8702fa40,
0x0000022f870379c0, 0x0000022f8702ff90, 0x0000022f87037f10, 0x0000022f8702f4f0,
0x0000022f87038f00, 0x0000022f87038460, 0x0000022f870389b0, 0x0000022f87039450,
0x0000022f883acf00, 0x0000022f883ad450, 0x0000022f883ac9b0, 0x0000022f883b0ec0,
0x0000022f883ae440, 0x0000022f883ad9a0, 0x0000022f883ab9c0, 0x0000022f883adef0,
0x0000022f883b2400, 0x0000022f883ae990, 0x0000022f883af980, 0x0000022f883b0420,
0x0000022f883aeee0, 0x0000022f883af430, 0x0000022f883b0970, 0x0000022f883b1960,
0x0000022f883afed0, 0x0000022f883b1410, 0x0000022f883b1eb0, 0x0000022f883aa9d0,
0x0000022f883b2950, 0x0000022f883aaf20, 0x0000022f883b2ea0, 0x0000022f883ab470,
0x0000022f883b33f0, 0x0000022f883b3940, 0x0000022f883abf10, 0x0000022f883b3e90,
0x0000022f883ac460, 0x0000022f883b63c0, 0x0000022f883b98e0, 0x0000022f883ba8d0,
0x0000022f883b6e60, 0x0000022f883b4e80, 0x0000022f883b6910, 0x0000022f883bbe10,
0x0000022f883bb8c0, 0x0000022f883b73b0, 0x0000022f883b9390, 0x0000022f883bae20,
0x0000022f883b43e0, 0x0000022f883b9e30, 0x0000022f883b7900, 0x0000022f883b7e50,
0x0000022f883bc360, 0x0000022f883ba380, 0x0000022f883bb370, 0x0000022f883b83a0,
0x0000022f883b4930, 0x0000022f883b53d0, 0x0000022f883bc8b0, 0x0000022f883b88f0,
0x0000022f883bce00, 0x0000022f883bd350, 0x0000022f883b8e40, 0x0000022f883b5920,
0x0000022f883bd8a0, 0x0000022f883b5e70, 0x0000022f883be890, 0x0000022f883bddf0,
0x0000022f883bede0, 0x0000022f883bf330, 0x0000022f883bf880, 0x0000022f883c42e0,
0x0000022f883c0870, 0x0000022f883be340, 0x0000022f883c2300, 0x0000022f883c0dc0,
0x0000022f883c32f0, 0x0000022f883c1310, 0x0000022f883c4830, 0x0000022f883c62c0,
0x0000022f883c0320, 0x0000022f883c4d80, 0x0000022f883c1860, 0x0000022f883c2da0,
0x0000022f883c1db0, 0x0000022f883c3840, 0x0000022f883c3d90, 0x0000022f883c6d60,
0x0000022f883c2850, 0x0000022f883c52d0, 0x0000022f883c72b0, 0x0000022f883c6810,
0x0000022f883c5820, 0x0000022f883c5d70, 0x0000022f883bfdd0, 0x0000022f883c7d50,
0x0000022f883c82a0, 0x0000022f883c87f0, 0x0000022f883c8d40, 0x0000022f883c9290,
0x0000022f883c97e0, 0x0000022f883c9d30, 0x0000022f883ca280, 0x0000022fffa68590,
0x0000022fffa69030, 0x0000022fffa68ae0, 0x0000022fffa6c000, 0x0000022fffa69580,
0x0000022fffa68040, 0x0000022fffa69ad0, 0x0000022fffa6caa0, 0x0000022fffa6b560,
0x0000022fffa6bab0, 0x0000022fffa6aac0, 0x0000022fffa6c550, 0x0000022fffa6cff0,
0x0000022fffa6d540, 0x0000022fffa65b10, 0x0000022fffa6da90, 0x0000022fffa66060,
0x0000022fffa6dfe0, 0x0000022fffa67af0, 0x0000022fffa6a020, 0x0000022fffa6a570,
0x0000022fffa665b0, 0x0000022fffa6e530, 0x0000022fffa6b010, 0x0000022fffa66b00,
0x0000022fffa67050, 0x0000022fffa6efd0, 0x0000022fffa675a0, 0x0000022fffa73f80,
0x0000022fffa75f60, 0x0000022fffa6f520, 0x0000022fffa74f70, 0x0000022fffa754c0,
0x0000022fffa6fa70, 0x0000022fffa744d0, 0x0000022fffa74a20, 0x0000022fffa6ffc0,
0x0000022fffa70510, 0x0000022fffa6ea80, 0x0000022fffa72f90, 0x0000022fffa75a10,
0x0000022fffa764b0, 0x0000022fffa72a40, 0x0000022fffa76a00, 0x0000022fffa70fb0,
0x0000022fffa78490, 0x0000022fffa73a30, 0x0000022fffa76f50, 0x0000022fffa774a0,
0x0000022fffa779f0, 0x0000022fffa77f40, 0x0000022fffa70a60, 0x0000022fffa789e0,
0x0000022fffa78f30, 0x0000022fffa71500, 0x0000022fffa79480, 0x0000022fffa71a50,
0x0000022fffa799d0, 0x0000022fffa79f20, 0x0000022fffa724f0, 0x0000022fffa7a470,
0x0000022fffa7a9c0, 0x0000022fffa734e0, 0x0000022fffa81400, 0x0000022fffa7d990,
0x0000022fffa81950, 0x0000022fffa7dee0, 0x0000022fffa7d440, 0x0000022fffa80410,
0x0000022fffa7e430, 0x0000022fffa7c450, 0x0000022fffa7b9b0, 0x0000022fffa7f420,
0x0000022fffa7bf00, 0x0000022fffa7c9a0, 0x0000022fffa7cef0, 0x0000022fffa7e980,
